/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
 -- None : -3.45
 -- left : 0.11

('right', 'red', None, None, None)
 -- forward : -10.44
 -- right : 0.98
 -- None : 0.85
 -- left : -9.98

('forward', 'green', 'left', None, None)
 -- forward : 1.73
 -- right : 0.76
 -- None : -5.08
 -- left : 0.37

('left', 'green', 'right', None, 'forward')
 -- forward : 0.78
 -- right : 0.00
 -- None : -2.85
 -- left : 0.82

('right', 'red', 'left', 'forward', 'right')
 -- forward : -28.35
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -28.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -9.31
 -- right : 1.64
 -- None : 0.16
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 1.09
 -- right : -0.01
 -- None : -4.99
 -- left : 1.38

('left', 'red', 'left', None, 'left')
 -- forward : -10.03
 -- right : 0.95
 -- None : 1.42
 -- left : -10.28

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.86
 -- right : 0.00
 -- None : -5.22
 -- left : -0.22

('left', 'red', None, None, 'forward')
 -- forward : -40.71
 -- right : -19.39
 -- None : 1.34
 -- left : -39.67

('forward', 'red', None, 'forward', 'left')
 -- forward : -28.28
 -- right : 1.03
 -- None : 1.40
 -- left : -38.90

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.17
 -- right : 1.28
 -- None : -5.33
 -- left : 0.82

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.33

('forward', 'red', None, 'forward', 'forward')
 -- forward : -38.68
 -- right : -17.98
 -- None : 2.00
 -- left : -37.03

('right', 'green', 'forward', None, 'forward')
 -- forward : 1.19
 -- right : 1.44
 -- None : -4.61
 -- left : 0.46

('right', 'green', 'forward', None, None)
 -- forward : 0.17
 -- right : 2.18
 -- None : -5.29
 -- left : 1.22

('left', 'red', None, None, 'right')
 -- forward : -10.06
 -- right : 0.34
 -- None : 2.11
 -- left : -9.56

('left', 'green', None, 'forward', None)
 -- forward : 0.67
 -- right : 1.11
 -- None : -4.45
 -- left : 1.03

('right', 'red', 'right', None, None)
 -- forward : -9.90
 -- right : 2.66
 -- None : 0.68
 -- left : -39.25

('right', 'green', None, 'left', 'left')
 -- forward : 0.53
 -- right : 1.56
 -- None : -2.99
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.66
 -- left : -7.58

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -27.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.18
 -- left : 0.92

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -7.59
 -- right : 0.00
 -- None : 0.00
 -- left : -36.31

('right', 'green', 'left', 'forward', 'right')
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -27.88
 -- right : -14.06
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.38
 -- right : 0.14
 -- None : 0.00
 -- left : 1.94

('right', 'green', None, None, 'forward')
 -- forward : 0.50
 -- right : 1.13
 -- None : -4.81
 -- left : 0.65

('forward', 'green', 'right', None, None)
 -- forward : 2.10
 -- right : 0.69
 -- None : -3.06
 -- left : 0.62

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.15
 -- None : -4.10
 -- left : 1.75

('forward', 'red', 'left', 'right', None)
 -- forward : -9.64
 -- right : 0.85
 -- None : 0.00
 -- left : -6.88

('forward', 'red', 'left', None, 'forward')
 -- forward : -28.68
 -- right : -17.67
 -- None : 2.21
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.34
 -- None : 1.95
 -- left : -6.38

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.52
 -- right : 1.36
 -- None : -3.59
 -- left : 1.11

('left', 'green', 'left', 'forward', 'forward')
 -- forward : -0.24
 -- right : 0.00
 -- None : -3.66
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -6.78
 -- right : 1.05
 -- None : -0.02
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 1.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -10.01
 -- right : 1.23
 -- None : 0.00
 -- left : -7.17

('right', 'green', None, 'left', 'forward')
 -- forward : 0.64
 -- right : 1.36
 -- None : -3.35
 -- left : 0.42

('left', 'green', None, 'right', 'left')
 -- forward : 0.65
 -- right : 0.00
 -- None : -4.10
 -- left : 0.94

('left', 'red', 'right', 'right', None)
 -- forward : -7.51
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : -4.17
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -28.26
 -- right : -13.32
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -7.62
 -- right : 0.00
 -- None : 2.24
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.42
 -- right : 0.36
 -- None : -4.96
 -- left : 0.82

('forward', 'green', None, 'forward', None)
 -- forward : 1.23
 -- right : 0.44
 -- None : -5.52
 -- left : -0.07

('right', 'red', 'right', 'left', 'forward')
 -- forward : -27.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -8.90
 -- right : 1.12
 -- None : 0.00
 -- left : -28.30

('left', 'red', 'left', None, 'forward')
 -- forward : -39.80
 -- right : -17.81
 -- None : 1.05
 -- left : -28.22

('forward', 'red', None, None, 'left')
 -- forward : -9.13
 -- right : 0.28
 -- None : 2.36
 -- left : -10.08

('left', 'red', None, 'right', 'forward')
 -- forward : -27.96
 -- right : -14.67
 -- None : 2.52
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -10.18
 -- right : 0.62
 -- None : 1.20
 -- left : -9.92

('right', 'red', None, None, 'left')
 -- forward : -9.46
 -- right : 1.19
 -- None : -0.01
 -- left : -9.48

('right', 'red', None, 'left', 'forward')
 -- forward : -38.44
 -- right : -19.63
 -- None : 0.19
 -- left : -35.94

('forward', 'red', 'forward', None, None)
 -- forward : -10.80
 -- right : 0.36
 -- None : 2.01
 -- left : -10.71

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -28.52
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -9.24
 -- right : 1.65
 -- None : 0.06
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 1.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.98
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.31

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -28.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -27.73
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.93
 -- right : 0.84
 -- None : -5.63
 -- left : 0.46

('left', 'green', 'left', None, 'left')
 -- forward : 0.17
 -- right : 0.94
 -- None : -3.39
 -- left : 2.09

('right', 'red', None, 'forward', None)
 -- forward : -38.70
 -- right : 1.98
 -- None : 0.64
 -- left : -39.28

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 2.06
 -- None : -3.92
 -- left : 0.32

('left', 'red', 'left', 'left', None)
 -- forward : -6.91
 -- right : 0.57
 -- None : 0.93
 -- left : -6.90

('left', 'red', 'forward', 'left', 'right')
 -- forward : -6.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 1.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.75
 -- right : 0.88
 -- None : -5.33
 -- left : 0.91

('left', 'green', 'left', 'left', None)
 -- forward : 0.01
 -- right : 1.02
 -- None : 0.00
 -- left : 1.63

('forward', 'red', None, 'right', 'right')
 -- forward : -6.51
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.89
 -- None : -4.07
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.92
 -- left : -27.39

('right', 'green', 'left', 'left', None)
 -- forward : 0.56
 -- right : 0.00
 -- None : -5.03
 -- left : 1.29

('right', 'red', 'left', 'left', 'right')
 -- forward : -7.69
 -- right : 1.54
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -9.77
 -- right : 0.40
 -- None : 1.06
 -- left : -8.75

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.93

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.29

('left', 'green', 'forward', 'left', None)
 -- forward : 1.51
 -- right : 0.00
 -- None : -5.55
 -- left : 1.49

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.41
 -- right : 1.23
 -- None : -5.15
 -- left : 0.52

('left', 'red', 'right', 'forward', None)
 -- forward : -28.09
 -- right : -0.02
 -- None : 1.33
 -- left : -28.01

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -9.81
 -- right : 0.00
 -- None : 0.00
 -- left : -27.62

('right', 'green', None, 'right', 'right')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 2.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 1.13
 -- None : -4.59
 -- left : 1.16

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.96
 -- right : 0.00
 -- None : -3.32
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -9.24
 -- right : -0.14
 -- None : 1.89
 -- left : -9.60

('right', 'green', None, None, 'right')
 -- forward : 1.01
 -- right : 0.00
 -- None : -5.06
 -- left : 0.72

('right', 'red', 'left', 'right', 'forward')
 -- forward : -27.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 2.11
 -- right : 1.06
 -- None : -4.65
 -- left : 0.60

('left', 'red', 'forward', 'forward', None)
 -- forward : -35.92
 -- right : 0.79
 -- None : 0.85
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 1.78
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -36.51
 -- right : -13.44
 -- None : 0.00
 -- left : -27.62

('forward', 'red', 'right', 'left', 'right')
 -- forward : -6.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -7.64
 -- right : 0.00
 -- None : 2.30
 -- left : -10.21

('right', 'green', 'right', None, 'left')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -9.58
 -- right : 0.88
 -- None : 1.74
 -- left : -39.35

('forward', 'red', 'left', None, None)
 -- forward : -9.68
 -- right : 0.48
 -- None : 2.44
 -- left : -10.76

('right', 'red', 'left', 'right', 'left')
 -- forward : -6.81
 -- right : 0.41
 -- None : 0.00
 -- left : -6.96

('left', 'red', 'forward', None, 'right')
 -- forward : -7.00
 -- right : -0.01
 -- None : 1.16
 -- left : -6.60

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -27.77
 -- right : 0.69
 -- None : 0.00
 -- left : -27.75

('forward', 'red', None, 'right', None)
 -- forward : -9.73
 -- right : 0.69
 -- None : 2.38
 -- left : -7.12

('right', 'red', None, 'right', None)
 -- forward : -9.92
 -- right : 1.60
 -- None : 0.02
 -- left : -9.13

('forward', 'green', 'right', 'left', None)
 -- forward : 1.91
 -- right : 0.00
 -- None : -4.71
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.78
 -- right : 0.57
 -- None : -4.84
 -- left : 0.80

('forward', 'green', None, 'left', 'left')
 -- forward : 1.92
 -- right : 0.53
 -- None : -4.13
 -- left : 0.60

('right', 'red', 'forward', None, 'right')
 -- forward : -7.52
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 1.57

('right', 'red', 'forward', None, None)
 -- forward : -9.57
 -- right : 1.80
 -- None : 0.00
 -- left : -10.56

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.48
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.02
 -- None : -4.94
 -- left : 0.70

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.56
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -38.74
 -- right : -18.91
 -- None : 0.72
 -- left : -27.50

('forward', 'red', None, None, None)
 -- forward : -10.25
 -- right : 0.38
 -- None : 1.59
 -- left : -9.91

('forward', 'red', 'left', None, 'left')
 -- forward : -10.03
 -- right : 0.64
 -- None : 2.19
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 1.53
 -- right : 0.00
 -- None : -4.42
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.56
 -- right : 0.00
 -- None : -4.66
 -- left : 0.69

('forward', 'red', 'right', 'left', None)
 -- forward : -7.61
 -- right : 0.96
 -- None : 0.00
 -- left : -27.66

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 2.14
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 2.08
 -- right : 0.00
 -- None : -4.01
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -9.87
 -- right : 0.45
 -- None : 0.00
 -- left : -7.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -7.28
 -- right : 2.03
 -- None : 0.00
 -- left : -27.34

('forward', 'green', None, None, 'right')
 -- forward : 2.41
 -- right : 0.90
 -- None : -5.05
 -- left : 0.87

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -6.63
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.51
 -- right : 0.45
 -- None : -3.22
 -- left : 0.47

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.98
 -- right : 0.00
 -- None : -3.11
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -7.63
 -- right : 0.00
 -- None : 0.00
 -- left : -6.36

('left', 'red', None, None, None)
 -- forward : -10.74
 -- right : 0.61
 -- None : 1.68
 -- left : -9.44

('forward', 'red', 'forward', None, 'left')
 -- forward : -7.69
 -- right : 0.05
 -- None : 1.77
